date,department,expense_type,amount,employee,project,region,approval_status,empty_notes
2025-10-16,市场部,差旅费,46787.47,员工032,客户增长,北京,已通过,
2025-11-23,运营部,培训费,2442.10,员工055,新产品推广,上海,已通过,
2024-08-26,人力资源部,培训费,859.82,员工026,渠道拓展,杭州,已通过,
2025-08-26,研发部,咨询费,23381.85,员工021,品牌活动,深圳,已通过,
2024-08-08,研发部,差旅费,2705.75,员工013,内部系统升级,深圳,已通过,
2024-02-14,运营部,软件订阅,15070.04,员工049,新产品推广,成都,已通过,
2025-10-05,人力资源部,咨询费,9794.28,员工025,新产品推广,上海,已通过,
2024-10-23,市场部,咨询费,6610.21,员工013,品牌活动,深圳,已通过,
2025-01-08,销售部,办公用品,9623.95,员工035,新产品推广,成都,已通过,
2025-06-30,运营部,广告投放,4488.63,员工049,内部系统升级,广州,已通过,
2024-08-12,运营部,办公用品,23618.71,员工008,客户增长,上海,待审批,
2025-02-14,研发部,差旅费,5762.11,员工073,内部系统升级,北京,已通过,
2025-02-09,运营部,软件订阅,3939.13,员工018,客户增长,广州,已通过,
2024-09-26,运营部,培训费,12064.74,员工075,品牌活动,深圳,已通过,
2024-05-21,人力资源部,软件订阅,2654.55,员工007,新产品推广,北京,已通过,
2025-11-27,财务部,培训费,980000.00,员工049,渠道拓展,杭州,已通过,
2025-07-20,市场部,会议费,25267.15,员工069,内部系统升级,广州,已通过,
2024-10-27,财务部,广告投放,12769.82,员工034,渠道拓展,北京,已通过,
2024-04-18,运营部,办公用品,23585.74,员工065,渠道拓展,北京,已通过,
2024-06-14,人力资源部,咨询费,25837.46,员工001,渠道拓展,深圳,已通过,
2024-04-24,研发部,咨询费,22612.88,员工031,新产品推广,北京,待审批,
2024-03-21,市场部,会议费,"¥13,669.41",员工009,渠道拓展,北京,已通过,
2025-05-01,人力资源部,广告投放,7209.39,员工078,品牌活动,北京,待审批,
2025-12-07,销售部,会议费,8458.22,员工048,品牌活动,成都,已通过,
2024-09-10,销售部,差旅费,9545.83,员工076,渠道拓展,北京,已通过,
2024-01-08,市场部,会议费,17715.15,员工030,新产品推广,上海,待审批,
2024-03-13,人力资源部,广告投放,7883.95,员工063,客户增长,成都,已通过,
2025-08-07,人力资源部,软件订阅,6618.97,员工061,品牌活动,北京,已通过,
2025-11-05,财务部,办公用品,11452.20,员工060,新产品推广,广州,已通过,
2025-10-23,市场部,差旅费,25526.43,员工044,新产品推广,北京,已通过,
2025-07-03,财务部,广告投放,11406.78,员工036,品牌活动,北京,待审批,
2023-12-28,财务部,咨询费,24134.41,员工071,新产品推广,上海,已通过,
2025-07-07,市场部,差旅费,58381.00,员工031,客户增长,杭州,已通过,
2024-08-06,财务部,差旅费,4710.08,员工001,品牌活动,深圳,待审批,
2025-04-10,研发部,软件订阅,18759.33,员工072,品牌活动,北京,已通过,
2024-08-10,市场部,培训费,20632.35,员工008,内部系统升级,上海,已通过,
2025-05-03,人力资源部,咨询费,14330.69,员工008,渠道拓展,上海,待审批,
2024-03-11,人力资源部,差旅费,18944.93,员工031,品牌活动,上海,已拒绝,
2025-08-06,销售部,培训费,16027.38,员工080,新产品推广,杭州,已通过,
2025-08-01,人力资源部,办公用品,25132.43,员工027,内部系统升级,北京,已通过,
2024-05-14,运营部,会议费,"¥8,483.92",员工041,新产品推广,上海,已通过,
2025-07-30,市场部,差旅费,33995.81,员工065,内部系统升级,北京,待审批,
2024-03-11,销售部,办公用品,8065.45,员工057,渠道拓展,广州,已通过,
2025-10-31,人力资源部,差旅费,17990.43,员工071,内部系统升级,广州,已通过,
2024-05-17,研发部,差旅费,24925.19,员工071,客户增长,深圳,已通过,
2024-08-03,运营部,办公用品,5796.29,员工034,渠道拓展,杭州,已通过,
2024-02-22,市场部,会议费,11929.29,员工036,新产品推广,上海,已通过,
2024-05-13,运营部,办公用品,4624.91,员工057,渠道拓展,广州,已通过,
2024-01-10,市场部,差旅费,26468.02,员工020,渠道拓展,上海,待审批,
not-a-date,人力资源部,广告投放,11618.35,员工006,内部系统升级,深圳,待审批,
2024-02-10,研发部,广告投放,19136.02,员工014,内部系统升级,成都,待审批,
2025-02-20,人力资源部,会议费,4251.79,员工031,客户增长,北京,待审批,
2024-01-26,销售部,会议费,25894.71,员工053,客户增长,深圳,已通过,
2025-12-19,市场部,软件订阅,30545.01,员工061,客户增长,北京,待审批,
2025-04-16,研发部,办公用品,22076.69,员工030,客户增长,上海,已通过,
2025-02-12,研发部,办公用品,23249.43,员工036,内部系统升级,广州,已通过,
2025-11-26,人力资源部,办公用品,25253.69,员工015,内部系统升级,北京,已通过,
2024-09-28,市场部,差旅费,16752.41,员工045,内部系统升级,杭州,已通过,
2025-06-07,市场部,软件订阅,31497.74,员工025,内部系统升级,上海,已通过,
2024-01-02,人力资源部,咨询费,15132.04,员工026,内部系统升级,杭州,已通过,
2025-11-11,研发部,培训费,8517.09,员工016,内部系统升级,成都,已通过,
2025-02-22,研发部 ,软件订阅,18775.84,员工071,客户增长,北京,已通过,
2025-01-23,运营部,会议费,24278.61,员工079,渠道拓展,深圳,已通过,
2024-01-01,研发部,办公用品,5979.89,员工075,渠道拓展,广州,已通过,
2025-03-28,财务部,会议费,5834.88,员工061,客户增长,广州,已通过,
2025-06-11,运营部,会议费,16689.59,员工012,客户增长,广州,已通过,
2024-07-22,销售部,差旅费,1408.44,员工061,渠道拓展,上海,已通过,
2025-10-06,人力资源部,广告投放,19341.58,员工050,品牌活动,杭州,已通过,
2025-11-02,运营部,差旅费,24007.07,员工014,品牌活动,北京,已通过,
2025-12-13,人力资源部,软件订阅,1459.29,员工032,新产品推广,杭州,已通过,
2025-04-20,运营部,培训费, 26555.94 ,员工077,内部系统升级,杭州,已通过,
2025-05-31,财务部,咨询费,24386.99,员工058,客户增长,广州,待审批,
2025-04-05,研发部,咨询费,6732.52,员工036,渠道拓展,杭州,已通过,
2024-10-08,财务部,差旅费,20013.63,员工031,内部系统升级,深圳,已通过,
2025-07-07,市场部,广告投放,9731.61,员工050,客户增长,广州,已通过,
2025-02-28,财务部,办公用品,14638.08,员工054,新产品推广,北京,待审批,
2025-02-02,人力资源部,会议费,637.97,员工074,品牌活动,杭州,已通过,
2024-12-26,研发部,咨询费,10992.83,员工054,渠道拓展,广州,已通过,
2025-09-09,销售部,软件订阅,5987.98,员工056,品牌活动,上海,已通过,
2025-11-15,运营部,咨询费,10936.66,员工022,品牌活动,北京,已拒绝,
2025-06-30,市场部,软件订阅,20777.46,员工004,新产品推广,广州,已通过,
2025-04-17,销售部,差旅费,7078.23,员工042,客户增长,杭州,已通过,
2025-01-23,研发部,咨询费,25573.99,员工054,内部系统升级,上海,已通过,
2025-07-06,市场部,办公用品,7964.14,员工009,新产品推广,上海,已拒绝,
2024-07-23,市场部,培训费,4368.42,员工017,品牌活动,广州,已通过,
2024-08-11,财务部,会议费,7264.07,员工048,客户增长,成都,已通过,
2024-04-27,销售部,办公用品,3133.79,员工004,内部系统升级,成都,已通过,
2025-01-19,财务部,会议费,5423.45,员工076,客户增长,上海,已通过,
2024-11-04,运营部,培训费,22578.12,员工073,新产品推广,深圳,已通过,
2025-11-08,研发部,差旅费,13657.14,员工044,新产品推广,杭州,待审批,
2024-04-18,财务部,办公用品,17840.11,员工059,客户增长,杭州,已通过,
2025-06-18,运营部,办公用品,"¥16,599.97",员工069,品牌活动,杭州,已通过,
2025-08-29,研发部,办公用品,22911.13,员工012,内部系统升级,杭州,已通过,
2025-04-20,人力资源部,培训费,17999.13,员工044,新产品推广,杭州,待审批,
2024-07-05,财务部,广告投放,10012.52,员工034,内部系统升级,深圳,待审批,
2025-12-19,研发部,培训费,386.89,员工025,新产品推广,北京,已通过,
2025-05-15,人力资源部,咨询费,6547.42,员工061,品牌活动,杭州,待审批,
2024-04-05,研发部,广告投放,11394.70,员工032,内部系统升级,广州,已通过,
2025-04-29,人力资源部,培训费,9315.80,员工071,内部系统升级,深圳,已通过,
2024-10-04,研发部,办公用品,6547.40,员工025,内部系统升级,上海,已通过,
2025-12-07,销售部,广告投放,5906.69,员工062,内部系统升级,广州,已通过,
2025-06-21,人力资源部,办公用品,26358.37,员工025,内部系统升级,北京,已通过,
2024-11-05,市场部,会议费,15011.69,员工036,新产品推广,上海,已通过,
2025-12-15,销售部,会议费,23359.39,员工063,新产品推广,上海,已通过,
2025-04-25,财务部,软件订阅,9234.12,员工007,内部系统升级,杭州,已通过,
2024-03-07,财务部,软件订阅,2185.41,员工007,客户增长,北京,待审批,
2024-11-07,市场部,广告投放,3422.43,员工054,渠道拓展,成都,待审批,
2024-08-19,人力资源部,软件订阅,12680.34,员工057,内部系统升级,成都,已拒绝,
2024-11-08,人力资源部,培训费,1799.22,员工013,客户增长,广州,已通过,
2025-11-07,市场部 ,广告投放,15316.74,员工071,新产品推广,北京,已通过,
2025-04-06,运营部,培训费,12692.31,员工005,客户增长,深圳,已通过,
2025-12-20,财务部,差旅费,18512.92,员工034,渠道拓展,广州,待审批,
2024-07-21,财务部,差旅费,15302.40,员工020,内部系统升级,北京,已通过,
2024-06-18,研发部,培训费,21000.94,员工073,内部系统升级,杭州,已通过,
2025-12-06,研发部,会议费,10888.26,员工035,渠道拓展,成都,已通过,
2024-03-23,人力资源部,差旅费,24917.11,员工042,渠道拓展,深圳,已通过,
2024-08-22,运营部,咨询费,24111.21,员工076,新产品推广,广州,待审批,
2025-08-13,市场部,咨询费,26505.96,员工061,渠道拓展,广州,已通过,
2024-10-11,销售部,培训费,12272.47,员工063,新产品推广,杭州,已通过,
2024-12-07,研发部,会议费,3036.24,员工021,内部系统升级,杭州,已通过,
2024-10-22,运营部,软件订阅,22802.22,员工071,新产品推广,杭州,已通过,
2024-09-15,研发部,差旅费,27168.75,员工052,渠道拓展,上海,已通过,
2025-07-09,财务部,软件订阅,1565.96,员工067,内部系统升级,成都,已通过,
2025-10-02,财务部,咨询费,1496.58,员工035,渠道拓展,北京,待审批,
2025-03-24,运营部,软件订阅,3365.15,员工078,客户增长,广州,已通过,
2025-07-18,市场部,培训费,14368.48,员工029,新产品推广,杭州,已拒绝,
2025-10-25,销售部,软件订阅,25077.48,员工038,渠道拓展,广州,已通过,
2025-05-09,财务部,广告投放,12341.00,员工019,品牌活动,北京,待审批,
2025-06-04,运营部,广告费,23240.71,员工036,品牌活动,深圳,待审批,
2025-06-03,研发部,咨询费,183.86,员工039,渠道拓展,成都,已拒绝,
2025-05-16,销售部,软件订阅,14530.20,员工045,内部系统升级,成都,待审批,
2025-01-21,财务部,办公用品,23389.91,员工031,渠道拓展,杭州,已通过,
2025-02-24,市场部,办公用品,26102.98,员工049,品牌活动,广州,待审批,
2025-10-29,销售部,软件订阅,25938.54,员工017,渠道拓展,成都,已通过,
2024-04-12,财务部,差旅费,14783.52,员工059,新产品推广,广州,已通过,
2025-11-01,销售部,差旅费,12681.02,员工034,内部系统升级,成都,已通过,
2025-10-27,市场部,咨询费,11600.51,员工069,品牌活动,深圳,已通过,
2025-05-14,人力资源部,差旅费,16641.38,员工031,内部系统升级,北京,已通过,
2025-03-20,市场部,咨询费,22236.11,员工013,品牌活动,北京,已通过,
2024-01-30,市场部,办公用品,22316.48,员工038,内部系统升级,深圳,已通过,
2024-09-07,人力资源部,软件订阅,15898.07,员工024,客户增长,北京,已通过,
2025-01-26,人力资源部,会议费,6560.96,员工075,客户增长,北京,已通过,
2024-09-17,财务部,办公用品,18711.52,员工060,内部系统升级,广州,已通过,
2024-03-16,财务部,办公用品,27655.73,员工039,品牌活动,广州,已通过,
2024-11-05,销售部,软件订阅,23910.99,员工014,客户增长,杭州,已通过,
2025-08-11,研发部,会议费,8016.99,员工051,内部系统升级,上海,已通过,
2025-12-03,运营部,差旅费,24487.68,员工064,内部系统升级,北京,已通过,
2024-12-26,销售部,会议费,5420.88,员工033,客户增长,广州,已通过,
2025-10-04,运营部,差旅费,8383.73,员工057,新产品推广,成都,已通过,
2024-05-14,市场部,办公用品,9228.93,员工054,客户增长,北京,已通过,
2025-07-06,研发部,培训费,13545.64,员工035,客户增长,深圳,待审批,
2025-05-08,研发部,会议费,23411.20,员工015,品牌活动,上海,已通过,
2024-08-19,运营部,会议费,18922.45,员工051,渠道拓展,深圳,已通过,
2025-02-08,市场部,办公用品,18849.55,员工059,内部系统升级,广州,已通过,
2024-09-25,人力资源部,软件订阅,23048.99,员工048,新产品推广,广州,已通过,
2024-01-26,人力资源部,培训费,9264.82,员工079,客户增长,广州,已通过,
2025-04-20,运营部,办公用品,17491.97,员工015,客户增长,上海,已拒绝,
2024-11-07,财务部,差旅费,"¥2,829.71",员工069,客户增长,杭州,已通过,
2025-11-17,运营部 ,会议费,25434.01,员工054,渠道拓展,广州,已通过,
2025-02-28,运营部,差旅费,22428.83,员工079,品牌活动,深圳,已通过,
2025-01-14,销售部,软件订阅,12017.40,员工031,内部系统升级,上海,已拒绝,
2025-01-11,人力资源部,会议费,,员工051,内部系统升级,北京,已拒绝,
2025-04-10,市场部,会议费,7541.89,员工077,新产品推广,上海,待审批,
2024-09-06,销售部,咨询费,15860.43,员工009,渠道拓展,北京,已通过,
2024-08-26,研发部,咨询费,"¥4,233.81",员工077,新产品推广,深圳,待审批,
2024-05-28,销售部,培训费,7108.24,员工023,新产品推广,广州,待审批,
2024-05-14,市场部,办公用品,22144.77,员工031,渠道拓展,深圳,已通过,
2024-09-28,市场部,广告投放,20799.10,员工068,新产品推广,广州,已通过,
2025-04-04,研发部,培训费,16004.55,员工058,渠道拓展,北京,已拒绝,
2024-02-14,运营部,咨询费,25456.00,员工067,内部系统升级,杭州,已通过,
2024-02-01,市场部,软件订阅,23742.68,员工055,新产品推广,杭州,已通过,
2025-03-30,市场部,差旅费,20476.08,员工019,新产品推广,北京,已通过,
2025-10-10,人力资源部,培训费,19175.83,员工049,渠道拓展,成都,已通过,
2025-06-01,人力资源部,软件订阅,2769.70,员工015,渠道拓展,广州,待审批,
2025-03-16,财务部,广告投放,11190.84,员工059,品牌活动,杭州,已通过,
2024-11-16,财务部,办公用品,18663.21,员工048,客户增长,广州,待审批,
2024-03-09,市场部,咨询费,2499.96,员工056,新产品推广,广州,已通过,
2024-05-13,人力资源部,差旅费,16470.65,员工072,渠道拓展,深圳,已通过,
2025-02-24,研发部,咨询费,17922.90,员工055,新产品推广,深圳,已通过,
2024-12-26,市场部,培训费,14266.66,员工020,品牌活动,北京,待审批,
2024-12-24,人力资源部,办公用品,3323.00,员工036,渠道拓展,北京,待审批,
2025-07-28,人力资源部,培训费,18180.82,员工072,新产品推广,成都,待审批,
2025-12-11,研发部,差旅费,4944.00,员工040,内部系统升级,深圳,已通过,
2024-05-26,人力资源部,会议费,11293.87,员工019,新产品推广,上海,已通过,
2024-08-08,财务部,软件订阅,12767.64,员工021,内部系统升级,深圳,已通过,
2025-08-04,人力资源部,差旅费,23757.68,员工020,客户增长,成都,已通过,
2024-03-24,研发部,软件订阅,18574.85,员工063,渠道拓展,杭州,已通过,
2024-08-08,人力资源部,差旅费,9743.42,员工015,内部系统升级,广州,已通过,
2025-05-13,人力资源部,会议费,8369.98,员工029,品牌活动,成都,已通过,
2024-07-28,研发部,广告投放,21513.70,员工033,内部系统升级,深圳,已通过,
2025-05-24,运营部,软件订阅,4817.64,员工049,渠道拓展,广州,已通过,
2025-07-26,运营部,咨询费,9594.41,员工051,新产品推广,杭州,已通过,
2024-03-20,研发部,培训费,12088.45,员工052,品牌活动,深圳,已通过,
2024-01-22,研发部,广告投放,22460.86,员工080,品牌活动,广州,待审批,
2024-03-31,财务部,咨询费,,员工056,渠道拓展,杭州,已通过,
2025-02-09,研发部,会议费,9202.20,员工043,客户增长,上海,已通过,
2024-04-26,人力资源部,培训费,5526.04,员工045,内部系统升级,广州,已拒绝,
2025/10/22,销售部,广告投放,2866.74,员工033,客户增长,北京,已通过,
2025-11-02,市场部,广告投放,59944.54,员工064,品牌活动,成都,已通过,
2025-04-04,运营部,培训费,17324.75,员工080,内部系统升级,广州,已通过,
2025-03-26,市场部,软件订阅,15560.95,员工039,内部系统升级,成都,已通过,
2025-06-03,市场部,办公用品,16241.72,员工005,新产品推广,深圳,待审批,
2024-03-19,运营部,咨询费,27369.03,员工012,渠道拓展,成都,已通过,
2025-04-18,人力资源部,培训费,25655.01,员工006,品牌活动,成都,已通过,
2024-11-25,人力资源部,软件订阅,14098.12,员工008,品牌活动,上海,待审批,
2024-12-17,运营部,差旅费,14186.83,员工023,新产品推广,北京,已通过,
2025-03-25,人力资源部,培训费,16436.52,员工047,内部系统升级,深圳,已通过,
2024-12-12,运营部,培训费,1579.95,员工043,新产品推广,深圳,已通过,
2025-11-25,财务部,办公用品,6859.81,员工078,客户增长,深圳,已通过,
2025-11-10,销售部,办公用品,8418.49,员工051,客户增长,成都,已通过,
2024-03-27,研发部,培训费,10621.82,员工043,客户增长,广州,已通过,
2025-12-02,人力资源部,差旅费,17405.92,员工055,渠道拓展,深圳,已通过,
2024-11-12,销售部,广告投放,9647.50,员工063,客户增长,北京,已拒绝,
2024-06-07,市场部,办公用品,23662.66,员工013,渠道拓展,成都,待审批,
2025-06-23,市场部,会议费,11886.24,员工080,客户增长,成都,已通过,
2024-06-15,销售部,咨询费,19436.54,员工080,客户增长,广州,已通过,
2025-02-24,研发部,会议费,19374.77,员工057,渠道拓展,深圳,已通过,
2025-04-04,销售部,培训费,6516.50,员工061,客户增长,深圳,已通过,
2025-08-07,财务部,软件订阅,20709.07,员工049,渠道拓展,成都,已通过,
2024-06-14,销售部,咨询费,16978.02,员工033,新产品推广,广州,已通过,
2025-01-15,人力资源部,差旅费,19155.71,员工067,新产品推广,深圳,已通过,
2024-06-13,研发部,软件订阅,25359.94,员工019,品牌活动,上海,已拒绝,
2024-08-15,财务部,办公用品,26061.56,员工054,新产品推广,杭州,已通过,
2024-08-29,财务部,差旅费,10572.57,员工004,内部系统升级,上海,待审批,
2025-10-27,研发部,咨询费,4024.18,员工005,内部系统升级,杭州,已通过,
2024-05-22,运营部,软件订阅,12627.01,员工001,新产品推广,上海,已通过,
2024-06-02,人力资源部,会议费,17095.58,员工055,新产品推广,深圳,已通过,
2024-05-04,市场部,广告投放,11824.74,员工080,品牌活动,上海,已通过,
2025-05-26,人力资源部,培训费,555.09,员工066,渠道拓展,北京,已通过,
2024-10-25,财务部,差旅费,17260.89,员工031,渠道拓展,杭州,已通过,
2025-11-15,市场部,培训费,34116.71,员工009,渠道拓展,成都,已通过,
2025-06-03,人力资源部,差旅费,10565.62,员工061,新产品推广,广州,已通过,
2025-01-17,研发部,会议费,549.92,员工009,内部系统升级,北京,已通过,
2025-10-05,市场部,咨询费,20429.32,员工043,客户增长,上海,已通过,
2024-12-12,运营部,广告投放,23271.10,员工060,品牌活动,广州,已通过,
2024-05-18,市场部,会议费,21760.19,员工059,新产品推广,深圳,已通过,
2024-07-23,市场部,办公用品,26142.38,员工066,品牌活动,成都,已通过,
2024-02-07,运营部,广告投放,8096.77,员工007,内部系统升级,深圳,已通过,
2025-01-11,财务部,软件订阅,"¥20,009.68",员工050,内部系统升级,北京,已通过,
2025-05-24,研发部,咨询费,14013.51,员工011,品牌活动,上海,已通过,
2024-07-03,人力资源部,办公用品,9075.37,员工011,内部系统升级,广州,已通过,
2025-04-01,人力资源部,会议费,11520.12,员工057,内部系统升级,杭州,已通过,
2024-12-27,人力资源部,软件订阅,7774.60,员工008,新产品推广,广州,已通过,
2025-01-07,人力资源部,咨询费,20186.07,员工021,新产品推广,北京,待审批,
