date,department,expense_type,amount,employee,project,region,approval_status,empty_notes
2025-11-25,财务部,差旅费,3493.72,员工031,内部系统升级,深圳,已通过,
2025-08-03,市场部,培训费,5497.32,员工058,内部系统升级,深圳,已通过,
2024-03-19,人力资源部,广告投放,14881.34,员工051,内部系统升级,广州,已通过,
2024-04-26,市场部,会议费,5307.02,员工067,品牌活动,成都,已通过,
2024-09-23,运营部,软件订阅,6102.22,员工079,内部系统升级,广州,待审批,
2025-05-17,销售部,差旅费,3747.95,员工010,品牌活动,北京,待审批,
2025-03-31,市场部,咨询费,23915.24,员工041,内部系统升级,广州,已通过,
2025-07-09,研发部,办公用品,22901.73,员工023,内部系统升级,成都,已通过,
2024-07-24,销售部,广告投放,22155.60,员工004,内部系统升级,成都,已通过,
2025-04-23,人力资源部,广告投放,16493.88,员工012,新产品推广,深圳,已通过,
2025-05-05,人力资源部,软件订阅, 20701.74 ,员工074,新产品推广,北京,已拒绝,
2025-10-19,市场部,软件订阅,16384.29,员工067,内部系统升级,北京,待审批,
2025/07/18,运营部,培训费,4985.40,员工017,品牌活动,成都,待审批,
2024-02-26,市场部,培训费,4386.07,员工022,客户增长,深圳,待审批,
2024-08-18,研发部,培训费,25070.53,员工011,内部系统升级,北京,已通过,
2025-07-18,研发部,广告投放,16843.80,员工079,渠道拓展,上海,已通过,
2024-06-21,人力资源部,培训费,4418.94,员工080,渠道拓展,深圳,待审批,
2025-07-31,市场部,咨询费,30252.78,员工011,新产品推广,广州,待审批,
2024-09-28,运营部,广告投放,21502.82,员工054,渠道拓展,广州,已通过,
2025-10-04,人力资源部,办公用品,17295.72,员工039,品牌活动,北京,待审批,
2025-12-02,财务部,办公用品,12254.22,员工008,客户增长,杭州,已通过,
2025-04-20,销售部,办公用品,16352.34,员工041,内部系统升级,广州,已拒绝,
2024-12-19,财务部,广告投放,21327.34,员工066,渠道拓展,上海,已通过,
2025-04-22,市场部,办公用品,15818.42,员工019,新产品推广,上海,已通过,
2025-01-28,人力资源部,软件订阅,6760.11,员工021,内部系统升级,成都,已通过,
2024-07-13,销售部,软件订阅,"¥27,887.63",员工060,品牌活动,深圳,已通过,
2024-04-02,财务部,培训费,12867.59,员工031,客户增长,成都,已通过,
2024-02-21,研发部,软件订阅,16778.82,员工061,内部系统升级,成都,已通过,
2024-04-20,财务部,广告投放,24722.87,员工047,品牌活动,深圳,已通过,
2024-02-22,人力资源部,培训费,5546.99,员工071,内部系统升级,上海,已通过,
2025-04-06,人力资源部,办公用品,22204.49,员工080,渠道拓展,上海,已通过,
2024-04-09,财务部,办公用品,22281.73,员工044,渠道拓展,深圳,已通过,
2024-07-22,人力资源部,培训费,11310.67,员工006,新产品推广,上海,已通过,
2024-12-07,财务部,培训费,12860.84,员工078,渠道拓展,北京,已通过,
2025-09-19,研发部,广告投放,10632.55,员工079,内部系统升级,成都,已通过,
2025-06-05,人力资源部,软件订阅,19084.48,员工039,品牌活动,上海,已通过,
2025-11-20,市场部,软件订阅,20492.02,员工004,渠道拓展,杭州,已通过,
2025-11-02,人力资源部 ,培训费,6205.35,员工007,渠道拓展,杭州,已通过,
2025-10-06,运营部,培训费,20847.38,员工049,客户增长,广州,已通过,
2025-08-09,运营部,差旅费,5221.51,员工057,内部系统升级,杭州,已通过,
2025-12-08,销售部,软件订阅,13546.30,员工079,品牌活动,广州,已通过,
2025-12-23,销售部,培训费,5664.66,员工042,品牌活动,成都,已通过,
2024-06-26,财务部,培训费,9664.08,员工046,内部系统升级,成都,已通过,
2024-09-09,研发部,培训费,8442.16,员工039,内部系统升级,广州,已通过,
2025-12-22,财务部,办公用品,12957.04,员工072,内部系统升级,深圳,已通过,
2025-11-23,人力资源部,软件订阅,24090.05,员工051,内部系统升级,北京,已通过,
2024-10-21,运营部,差旅费,9776.61,员工057,内部系统升级,广州,已通过,
2024-07-25,人力资源部,办公用品,26132.71,员工035,客户增长,上海,已通过,
2025-08-23,销售部,广告投放,1473.93,员工068,客户增长,广州,已通过,
2024-04-12,财务部,办公用品,20119.94,员工013,客户增长,上海,已拒绝,
2024-06-10,财务部,会议费,26188.69,员工061,品牌活动,广州,已通过,
2024-10-21,研发部,办公用品,18127.63,员工012,渠道拓展,北京,已通过,
2024-02-08,销售部,软件订阅,24716.99,员工023,新产品推广,杭州,待审批,
2024-07-09,运营部,咨询费,25937.99,员工005,新产品推广,深圳,已通过,
2024-04-19,研发部,办公用品,12787.25,员工070,渠道拓展,杭州,待审批,
2024-05-17,人力资源部,软件订阅,7726.70,员工015,内部系统升级,北京,已通过,
2025-10-25,研发部,会议费,5098.78,员工044,内部系统升级,成都,已通过,
2024-07-16,销售部,培训费,23989.36,员工052,品牌活动,成都,已通过,
2025/02/14,运营部,差旅费,5060.83,员工018,品牌活动,深圳,待审批,
2024-01-07,研发部,软件订阅,6686.33,员工035,内部系统升级,深圳,已通过,
2025-08-09,市场部,办公用品,22930.86,员工031,新产品推广,广州,已通过,
2024-11-10,销售部,软件订阅,19247.73,员工040,新产品推广,广州,待审批,
2024-10-29,研发部,培训费,6277.28,员工018,品牌活动,北京,已通过,
2025-09-12,研发部,软件订阅,18902.51,员工061,渠道拓展,广州,待审批,
2024-09-10,运营部,咨询费,16731.31,员工011,渠道拓展,杭州,已通过,
2025-01-05,市场部,培训费,4060.48,员工071,渠道拓展,北京,已通过,
2024-06-02,销售部,办公用品,23943.07,员工057,新产品推广,广州,已通过,
2025-08-20,财务部,差旅费,24173.80,员工058,新产品推广,杭州,已通过,
2025-03-01,财务部,培训费,1660.51,员工060,内部系统升级,广州,已通过,
2024-09-17,市场部,会议费,6195.09,员工010,新产品推广,杭州,已通过,
2024-03-06,人力资源部,差旅费,26176.17,员工009,品牌活动,上海,已通过,
2024-07-03,销售部,咨询费,18005.72,员工054,内部系统升级,杭州,已通过,
2025-01-21,财务部,差旅费,18388.34,员工070,客户增长,广州,待审批,
2024-05-01,销售部,培训费,11078.47,员工017,客户增长,上海,已通过,
2024-11-01,财务部,会议费,20168.34,员工055,渠道拓展,杭州,待审批,
2024-09-10,财务部,办公用品,4444.78,员工025,新产品推广,上海,待审批,
2025-03-05,人力资源部,咨询费,25173.42,员工003,客户增长,北京,已通过,
2025-08-31,市场部,软件订阅,20982.80,员工007,客户增长,广州,已通过,
2025-03-25,销售部,培训费,5930.37,员工008,客户增长,成都,已拒绝,
2024-08-27,运营部,培训费,9011.04,员工077,内部系统升级,北京,已通过,
2024-05-26,运营部,培训费, 6282.67 ,员工039,内部系统升级,上海,已通过,
2025-08-28,运营部,广告投放,16869.78,员工055,渠道拓展,杭州,已通过,
2024-12-18,运营部,会议费,10746.59,员工068,内部系统升级,广州,已通过,
2024-06-01,研发部,软件订阅,5246.55,员工069,品牌活动,北京,待审批,
2024-11-03,运营部,广告投放,22585.04,员工008,渠道拓展,杭州,已拒绝,
2025-07-24,人力资源部,广告投放,10511.16,员工033,客户增长,深圳,已通过,
2025-04-05,研发部,差旅费,14451.38,员工025,新产品推广,深圳,已通过,
2025-09-11,人力资源部,差旅费, 23497.48 ,员工025,渠道拓展,广州,已通过,
2024-08-10,财务部,广告投放,24360.93,员工043,内部系统升级,上海,已通过,
2024-07-13,运营部,差旅费,20942.99,员工062,客户增长,广州,已通过,
2024-07-28,财务部,广告投放,15511.97,员工037,品牌活动,杭州,已通过,
2025-01-02,研发部,办公用品,9741.01,员工064,品牌活动,上海,待审批,
2025-04-25,研发部,广告投放,10037.04,员工053,新产品推广,成都,待审批,
2024-05-29,市场部,办公用品,15546.33,员工075,渠道拓展,广州,已通过,
2024-06-05,销售部,办公用品,6532.92,员工073,客户增长,杭州,已通过,
2025-12-02,研发部,办公用品,20546.39,员工063,品牌活动,杭州,已通过,
2024-12-26,销售部,广告投放,20202.34,员工063,客户增长,成都,已拒绝,
2024-03-01,人力资源部,差旅费,23513.23,员工010,新产品推广,上海,已通过,
2025-10-07,销售部,差旅费,19042.45,员工002,客户增长,成都,已通过,
2024-03-02,人力资源部,会议费,18709.12,员工079,品牌活动,广州,已通过,
2024-01-07,人力资源部,培训费,11588.12,员工003,渠道拓展,广州,已通过,
2024-10-20,市场部,培训费,22790.82,员工056,客户增长,上海,待审批,
2025-06-20,销售部,广告投放, 5252.23 ,员工068,内部系统升级,深圳,已通过,
2025-02-10,市场部,办公用品,33581.53,员工059,渠道拓展,北京,已拒绝,
2024-08-19,研发部,会议费,23206.37,员工011,新产品推广,上海,已通过,
2025-01-21,人力资源部,软件订阅,1617.10,员工002,客户增长,上海,已通过,
2025-03-20,运营部,咨询费,8981.59,员工013,渠道拓展,上海,已通过,
2025-12-09,人力资源部,软件订阅,7371.00,员工010,内部系统升级,成都,已通过,
2024-02-03,销售部,咨询费,8887.83,员工027,渠道拓展,北京,已通过,
2025-12-30,财务部,差旅费,8125.29,员工073,客户增长,成都,待审批,
2025-02-02,运营部,培训费,8993.88,员工018,新产品推广,成都,已通过,
2024-12-20,市场部 ,差旅费,12306.02,员工010,内部系统升级,成都,待审批,
2025-09-01,财务部,咨询费,"¥8,850.60",员工035,品牌活动,杭州,已通过,
2025-07-20,财务部,软件订阅,5086.44,员工075,品牌活动,上海,待审批,
2024-10-29,销售部,会议费,2169.37,员工035,客户增长,杭州,已通过,
2025-10-11,销售部,会议费,10543.35,员工047,新产品推广,上海,已通过,
2024-11-11,财务部,办公用品,21346.34,员工014,客户增长,上海,已通过,
2025-04-04,人力资源部,培训费,13830.58,员工014,新产品推广,上海,已通过,
2024-04-05,人力资源部,培训费,21990.15,员工050,新产品推广,深圳,已通过,
2024-03-27,运营部,培训费,25357.19,员工032,渠道拓展,成都,已通过,
2025-01-24,销售部,广告费,7312.76,员工035,品牌活动,北京,已通过,
2025-03-21,研发部,软件订阅,8138.01,员工010,内部系统升级,深圳,已拒绝,
2025-10-02,财务部 ,培训费,16620.22,员工059,新产品推广,北京,已通过,
2025-02-09,研发部,咨询费,16714.52,员工043,品牌活动,深圳,已通过,
2025-10-28,人力资源部,广告投放,8156.29,员工078,客户增长,杭州,已通过,
2025-02-11,研发部,办公用品,19783.97,员工063,渠道拓展,北京,已通过,
2024-10-14,财务部,办公用品,3295.19,员工073,客户增长,成都,已拒绝,
2024-07-03,运营部,咨询费,15456.76,员工060,客户增长,杭州,待审批,
2025-12-10,市场部,咨询费,29695.41,员工053,品牌活动,北京,已通过,
2024-09-04,研发部,会议费,4417.51,员工055,品牌活动,上海,已通过,
2025-09-04,财务部,培训费,10842.67,员工065,品牌活动,成都,已通过,
2025-01-03,运营部,咨询费,,员工011,新产品推广,北京,已通过,
2024-12-29,销售部,会议费,17201.46,员工073,品牌活动,深圳,已拒绝,
2025-03-16,市场部,差旅费,6455.59,员工029,渠道拓展,广州,已通过,
2025-08-17,运营部,培训费,6031.07,员工048,品牌活动,杭州,待审批,
2025-08-25,运营部,培训费,4149.86,员工004,品牌活动,上海,已通过,
2024-03-28,市场部,咨询费,26346.05,员工019,内部系统升级,深圳,已通过,
2024-07-30,人力资源部,软件订阅,9830.61,员工013,品牌活动,广州,已通过,
2024-11-22,市场部,办公用品,1365.76,员工015,新产品推广,深圳,已通过,
2025-11-24,销售部,会议费,6643.48,员工023,渠道拓展,北京,已通过,
2025-03-12,财务部,广告投放,21466.97,员工024,客户增长,广州,已通过,
2025-02-09,市场部,会议费,21551.62,员工026,品牌活动,成都,已通过,
2024-01-05,运营部,广告投放,,员工009,渠道拓展,上海,待审批,
2025-07-03,销售部,办公用品,8840.12,员工059,新产品推广,深圳,已通过,
2025-05-16,人力资源部,会议费,8503.40,员工050,渠道拓展,杭州,已通过,
2024-12-22,研发部,咨询费,12885.15,员工023,内部系统升级,成都,已通过,
2025-11-19,销售部,办公用品,3269.74,员工040,新产品推广,北京,已通过,
2024-05-24,人力资源部,软件订阅,11780.51,员工018,渠道拓展,杭州,已通过,
2025-05-13,运营部,培训费,18674.79,员工023,渠道拓展,北京,已通过,
2024-05-23,销售部,办公用品,23594.55,员工080,新产品推广,深圳,已拒绝,
2025-05-11,销售部,广告投放,21934.29,员工072,渠道拓展,广州,已通过,
2025-12-02,财务部,软件订阅,19122.02,员工057,品牌活动,北京,已通过,
2024-02-01,销售部,办公用品,1031.54,员工029,渠道拓展,深圳,已通过,
2025-04-13,人力资源部,会议费,20792.28,员工064,渠道拓展,成都,已通过,
2024-04-26,研发部,咨询费,15261.80,员工047,渠道拓展,上海,待审批,
2025-03-27,人力资源部,广告投放,26606.35,员工014,客户增长,深圳,待审批,
2024-02-03,财务部,办公用品,9838.33,员工012,品牌活动,上海,待审批,
2024-08-30,销售部,咨询费,20684.65,员工045,渠道拓展,广州,已通过,
2025-09-22,销售部,咨询费,5645.34,员工027,新产品推广,成都,已通过,
2024-10-14,人力资源部,培训费,4814.36,员工038,内部系统升级,成都,已通过,
2025-06-10,运营部,咨询费,2663.88,员工053,新产品推广,深圳,待审批,
2024-05-09,运营部,咨询费,3819.42,员工019,内部系统升级,北京,待审批,
2025-11-23,财务部,软件订阅,3920.40,员工035,品牌活动,杭州,已通过,
2025-10-10,市场部,软件订阅,18119.12,员工036,内部系统升级,杭州,已拒绝,
2024-12-01,人力资源部,差旅费,24345.15,员工012,品牌活动,广州,已通过,
2025-01-01,市场部,咨询费,18774.69,员工028,品牌活动,北京,已通过,
2024-11-26,研发部,办公用品,15379.02,员工017,渠道拓展,杭州,待审批,
2025-11-29,市场部,差旅费,6516.31,员工059,新产品推广,上海,待审批,
2024-06-10,财务部,软件订阅,138.84,员工055,客户增长,广州,待审批,
2025-10-27,研发部,广告投放,23518.96,员工036,新产品推广,广州,已通过,
2024-03-25,研发部,会议费,25317.95,员工022,新产品推广,杭州,已通过,
2025-12-17,销售部,软件订阅,17659.13,员工013,新产品推广,北京,已通过,
2024-05-15,人力资源部,广告投放,14602.11,员工057,新产品推广,上海,已通过,
2024-05-03,财务部,会议费,3805.04,员工010,客户增长,杭州,已通过,
2024-04-14,市场部,办公用品,10367.62,员工039,客户增长,杭州,待审批,
2024-05-16,运营部,会议费,4102.74,员工068,渠道拓展,上海,已通过,
2024-06-17,财务部,办公用品,20261.40,员工020,品牌活动,成都,已通过,
2024-08-10,市场部,差旅费,4023.57,员工016,渠道拓展,广州,已通过,
2025-03-15,研发部,咨询费,3857.73,员工036,新产品推广,北京,已通过,
2025-09-06,运营部,培训费,7741.05,员工004,内部系统升级,北京,已通过,
2025-06-05,销售部,会议费,10600.34,员工007,客户增长,杭州,已通过,
2024-09-03,财务部,会议费,16678.76,员工068,新产品推广,深圳,待审批,
2024-05-15,财务部,咨询费,23510.58,员工054,内部系统升级,成都,已通过,
2025-04-27,市场部,差旅费,37115.30,员工002,内部系统升级,北京,已通过,
2024-03-02,财务部,培训费,8107.28,员工065,品牌活动,杭州,已通过,
2024-03-25,运营部,培训费,15109.83,员工020,内部系统升级,上海,已通过,
2025-06-07,销售部,咨询费,4273.83,员工042,品牌活动,成都,已通过,
2025-10-27,运营部,会议费,1884.76,员工056,客户增长,上海,已通过,
2025-03-20,市场部,软件订阅,21488.54,员工008,内部系统升级,广州,已通过,
2024-06-28,市场部,差旅费,19856.27,员工002,客户增长,杭州,已拒绝,
2025-06-19,人力资源部,咨询费,22129.43,员工034,客户增长,深圳,已通过,
2024-10-02,运营部,差旅费,21627.48,员工004,内部系统升级,杭州,已通过,
2024-03-06,研发部,会议费,27304.41,员工010,品牌活动,杭州,已通过,
2024-02-26,财务部,咨询费,15924.79,员工048,客户增长,深圳,待审批,
2025-08-10,运营部,会议费,3202.08,员工066,新产品推广,上海,待审批,
2024-01-13,销售部,差旅费,13272.80,员工050,客户增长,北京,待审批,
2024-02-06,人力资源部,咨询费,25600.86,员工054,客户增长,深圳,已通过,
2024-11-23,研发部,咨询费,2291.49,员工048,新产品推广,成都,已通过,
2024-02-23,销售部,广告投放,22544.94,员工006,品牌活动,上海,待审批,
2024-10-16,研发部,办公用品,2528.43,员工059,新产品推广,深圳,已通过,
2025-07-31,研发部,会议费,16782.11,员工060,内部系统升级,成都,已拒绝,
2024-07-19,运营部,培训费,21322.24,员工032,客户增长,上海,待审批,
2024-01-25,销售部,培训费,9778.29,员工002,内部系统升级,上海,已通过,
2025-01-20,运营部,会议费,8345.66,员工027,渠道拓展,北京,已通过,
2024-03-02,销售部,会议费,,员工006,客户增长,成都,已通过,
2025-01-16,财务部,会议费,2387.60,员工013,渠道拓展,北京,已通过,
2025-02-07,市场部,培训费,19938.55,员工056,客户增长,北京,已通过,
2024-11-18,财务部,会议费,23313.37,员工042,内部系统升级,杭州,已通过,
2024-03-17,销售部,广告投放,21864.64,员工075,新产品推广,北京,已通过,
2025-04-05,财务部,办公用品,10995.43,员工069,内部系统升级,北京,已通过,
2025-04-19,研发部,咨询费,3324.66,员工021,内部系统升级,广州,已通过,
2024-02-11,销售部,咨询费,24001.26,员工019,新产品推广,广州,已通过,
2024-12-30,财务部,培训费,1484.74,员工039,内部系统升级,北京,已通过,
2025-02-18,财务部,培训费,20137.37,员工032,新产品推广,杭州,已通过,
2024-05-23,市场部,差旅费,1839.34,员工029,客户增长,北京,待审批,
2025-01-16,运营部,会议费,25209.21,员工011,渠道拓展,成都,已通过,
2024-03-17,市场部,差旅费,5633.28,员工057,客户增长,上海,待审批,
2024-12-05,市场部,差旅费,26390.78,员工007,客户增长,成都,已通过,
2025-02-08,财务部,差旅费,10358.88,员工055,客户增长,深圳,已通过,
2024-07-10,研发部,办公用品,12554.80,员工020,新产品推广,成都,已通过,
2024-09-08,运营部 ,办公用品,14029.10,员工071,品牌活动,上海,已通过,
2025-01-27,销售部,软件订阅,5453.64,员工068,客户增长,广州,已拒绝,
2025-07-10,市场部,软件订阅,27399.76,员工046,品牌活动,成都,待审批,
2024-12-18,人力资源部,培训费,9086.33,员工035,客户增长,上海,已通过,
2024-08-12,市场部,咨询费,21825.65,员工008,品牌活动,成都,已通过,
2025-08-21,销售部,广告投放,2795.28,员工031,内部系统升级,成都,待审批,
2024-02-27,销售部,培训费,23720.56,员工050,内部系统升级,北京,已通过,
2025-08-29,研发部,咨询费,19870.44,员工046,渠道拓展,上海,已通过,
2024-12-26,人力资源部,培训费,4081.81,员工025,品牌活动,成都,已通过,
2025-05-17,市场部,差旅费,3793.41,员工078,客户增长,上海,已通过,
2024-01-01,研发部,培训费,5736.83,员工017,内部系统升级,广州,已通过,
2024-11-27,市场部,差旅费,4238.21,员工019,新产品推广,成都,待审批,
2024-03-15,研发部,会议费,26380.82,员工051,渠道拓展,上海,已通过,
2024-11-26,销售部,广告投放,20537.97,员工056,品牌活动,广州,已通过,
2025-12-25,人力资源部,会议费,23925.17,员工079,内部系统升级,北京,已通过,
2024-06-28,财务部,办公用品,,员工038,客户增长,北京,已通过,
2025-12-19,人力资源部,软件订阅,22885.54,员工073,新产品推广,北京,已通过,
2025-09-18,销售部,会议费,15252.04,员工064,客户增长,深圳,已通过,
2024-08-31,研发部,办公用品,4800.70,员工012,内部系统升级,杭州,已通过,
2024-08-02,销售部,会议费,2010.12,员工033,新产品推广,广州,已通过,
2025-01-30,财务部,会议费,11347.13,员工022,品牌活动,杭州,待审批,
2024-12-25,人力资源部,软件订阅,2947.83,员工062,渠道拓展,广州,已通过,
2024-08-18,销售部,软件订阅,2175.02,员工005,内部系统升级,上海,已通过,
2024-04-17,市场部,办公用品,4862.53,员工049,客户增长,广州,已通过,
2024-04-05,研发部,培训费,27589.50,员工062,新产品推广,杭州,已拒绝,
2024-06-17,人力资源部,软件订阅,4500.05,员工013,内部系统升级,北京,已拒绝,
2025-02-23,运营部,培训费,19440.40,员工070,内部系统升级,广州,已通过,
2024-08-31,市场部,差旅费,11074.11,员工071,品牌活动,北京,已通过,
